4,-4,/DxZqIhCC0Jz5a9nnHKpGGI0CWo=,v42LIJP/BCBiiHCPipnsGT5a6/g=
4,-3,/DxZqIhCC0Jz5a9nnHKpGGI0CWo=,v42LIJP/BCBiiHCPipnsGT5a6/g=
4,-2,/DxZqIhCC0Jz5a9nnHKpGGI0CWo=,vRlS/tGXeNY6EGfiwlRzhxlvV24=
4,-1,/DxZqIhCC0Jz5a9nnHKpGGI0CWo=,vRlS/tGXeNY6EGfiwlRzhxlvV24=
4,-5,/DxZqIhCC0Jz5a9nnHKpGGI0CWo=,vRlS/tGXeNY6EGfiwlRzhxlvV24=
3,-5,YdsBLYyEU5Ds+yeQb4+3aSpRy10=,l16GnY8O5/xD5CkrB6oS3x9lbUg=
3,-1,YdsBLYyEU5Ds+yeQb4+3aSpRy10=,l16GnY8O5/xD5CkrB6oS3x9lbUg=
3,-2,YdsBLYyEU5Ds+yeQb4+3aSpRy10=,zkuki52S2GysONFFACYSIcW85bQ=
3,-3,YdsBLYyEU5Ds+yeQb4+3aSpRy10=,JhSwVWDZ7Rq/RCUTSC11MTdtbOk=
3,-4,YdsBLYyEU5Ds+yeQb4+3aSpRy10=,PenJE0EEo7wGBfRPGtW07ct4ZNQ=
2,-5,Kt3//g00H0Kf5uxiFs7d0SQuGr8=,4MDs9P2SjFoyLaMZH8z0tfzkTG8=
2,-2,eW0BMuKNr0PNjB+yza9vWIQ6IPA=,4MDs9P2SjFoyLaMZH8z0tfzkTG8=
2,-1,eW0BMuKNr0PNjB+yza9vWIQ6IPA=,4MDs9P2SjFoyLaMZH8z0tfzkTG8=
2,-4,eW0BMuKNr0PNjB+yza9vWIQ6IPA=,4MDs9P2SjFoyLaMZH8z0tfzkTG8=
2,-3,eW0BMuKNr0PNjB+yza9vWIQ6IPA=,4MDs9P2SjFoyLaMZH8z0tfzkTG8=
1,-5,fD37djjKZRldlNdzVEeERbW2mkA=,gUXNSxEWZhc+VOaieNHrOoGKa9k=
1,-3,fD37djjKZRldlNdzVEeERbW2mkA=,gUXNSxEWZhc+VOaieNHrOoGKa9k=
1,-4,fD37djjKZRldlNdzVEeERbW2mkA=,pQp7vU8W/+l28+CynjBAYt/JoaQ=
1,-1,fD37djjKZRldlNdzVEeERbW2mkA=,pQp7vU8W/+l28+CynjBAYt/JoaQ=
1,-2,fD37djjKZRldlNdzVEeERbW2mkA=,pQp7vU8W/+l28+CynjBAYt/JoaQ=
0,-5,uNALH1YjHttj4eRobxw/FOjiqK0=,4uo3D0hmMPmcp8yfkjYytPBh6+0=
0,-4,uNALH1YjHttj4eRobxw/FOjiqK0=,4uo3D0hmMPmcp8yfkjYytPBh6+0=
0,-3,uNALH1YjHttj4eRobxw/FOjiqK0=,4uo3D0hmMPmcp8yfkjYytPBh6+0=
0,-2,uNALH1YjHttj4eRobxw/FOjiqK0=,4uo3D0hmMPmcp8yfkjYytPBh6+0=
0,-1,uNALH1YjHttj4eRobxw/FOjiqK0=,4uo3D0hmMPmcp8yfkjYytPBh6+0=
